country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
TUR,Turkey,Acıpınar,WKS0071373,9.1,37.586,34.142,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,17.5,16.63,16.65,16.79,17.06,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Adiyaman Hive,WKS0071707,10.0,37.925,38.62,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,18.71,18.3,19.48,19.64,19.24,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Akhisar Asunim,WKS0071230,19.8,38.93,27.971,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,40.87,37.02,38.44,38.94,38.19,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Aktaş,WKS0071376,7.0,38.729,29.265,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.69,12.85,12.71,12.98,12.67,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Akçaköy,WKS0069858,8.5,38.825,27.265,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,17.18,15.34,15.62,15.72,16.0,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Altınekin,WKS0068673,8.4,38.282,32.882,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,14.61,13.51,13.31,13.49,13.35,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Araban,WKS0071377,6.6,37.4462,37.9958,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,12.91,12.63,12.41,11.65,12.91,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Askale,WKS0071381,5.9,39.938,40.6854,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.38,9.37,9.17,8.91,9.88,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Astor,WRI1018973,9.0,37.3743,38.5128,Solar,,,,2015.0,,Enerji Atlasi,http://www.enerjiatlasi.com/gunes/astor-enerji-gunes-enerji-santrali.html,WRI,,,,,,,,,,,,,,16.62,18.15,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1,SOLAR-V1
TUR,Turkey,Basoren,WKS0071371,10.0,37.183,35.587,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,19.62,17.38,18.39,19.0,19.44,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Burdur 18,WKS0066689,8.3,37.507,30.012,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,16.34,15.12,15.47,15.49,15.24,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Burdur 5,WKS0065436,4.8,37.44,30.0,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,10.06,10.13,10.35,9.95,10.05,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Bünyan A,WKS0071235,15.0,38.675,36.012,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,28.45,27.55,28.28,28.54,28.23,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Büğet A,WKS0073451,7.0,38.228,35.041,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.06,13.2,12.73,13.39,13.53,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Cihanbeyli,WKS0068670,12.0,38.656,32.807,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,23.89,20.13,20.35,20.84,19.95,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Cine,WKS0071370,12.3,37.7,28.003,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,27.45,23.7,24.34,26.64,24.1,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Corum,WKS0071372,9.4,40.4887,34.8344,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,17.55,15.42,15.02,14.47,16.38,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Cumra Koyuncu,WKS0073069,18.5,37.46,32.705,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,39.3,34.75,35.24,35.12,35.36,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Dayıcık,WKS0071379,6.6,36.423,33.323,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,14.36,13.45,13.05,13.56,13.29,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Demercit,WKS0066810,9.0,37.1994,36.4873,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,18.44,16.88,17.28,17.72,18.49,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Denizli Karine,WKS0065415,7.4,37.845,29.311,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,15.26,14.28,13.61,13.97,14.27,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Denizli Prime,WKS0069935,14.0,37.868,29.078,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,29.94,27.76,26.8,27.98,27.72,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Derinkuyu Güneş,WRI1018971,17.0,38.4198,34.6869,Solar,,,,,Derinkuyu TM,Enerji Atlasi,http://www.enerjiatlasi.com/gunes/derinkuyu-gunes-enerjisi-santrali.html,WRI,,,,,,,,,,,34.6,31.5,31.14,31.78,31.98,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Ekinözü,WKS0072080,10.0,38.789,39.861,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,18.82,18.8,18.13,17.74,18.94,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Erdemli,WKS0066825,35.0,36.5465,34.1375,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,89.54,80.31,79.71,83.8,81.67,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Eskipazar,WKS0071375,7.6,40.923,32.71,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,14.28,12.24,12.56,12.2,12.46,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Eğribayat,WKS0072085,11.0,38.114,32.7823,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,22.5,20.2,18.05,20.21,20.42,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Fadilli,WKS0071246,4.8,38.94,33.665,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.9,9.21,9.37,9.4,9.85,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Gaziantep ,WKS0071148,25.0,37.059,37.113,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,55.22,49.58,48.16,50.23,51.47,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Güzelöz,WKS0071243,7.0,38.3928,34.9755,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.17,12.92,12.61,12.4,12.79,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Hıroğlu A,WKS0073452,15.0,38.73,27.946,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,30.54,28.7,29.05,29.68,28.85,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Imamoglu,WKS0071386,5.2,37.3259,35.6829,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,10.59,10.03,10.3,10.13,10.03,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Incesu Asunim,WKS0071244,3.7,38.7427,35.1301,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,6.84,6.82,6.83,6.48,6.85,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Incesu B,WKS0071240,15.0,38.573,35.177,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,29.93,27.97,27.76,27.72,28.11,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kahramanmaraş,WKS0069259,19.0,37.24,36.8,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,41.77,37.42,37.05,38.83,40.64,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kaman,WKS0071390,4.6,39.3373,33.5449,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,8.9,7.69,7.88,8.35,8.55,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Karapinar,WKS0068597,4.0,37.7412,33.4837,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,7.53,7.17,7.11,6.84,7.44,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kayseri 6,WKS0066162,7.0,38.8115,35.2151,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.45,12.58,12.21,12.58,12.91,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kayseri OSB,WKS0064276,6.0,38.709,35.334,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,11.4,10.97,10.98,10.71,11.24,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kayseri OSB2,WKS0069362,45.0,38.709,35.337,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,90.32,80.75,79.98,82.39,84.54,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Korkuteli,WKS0065898,4.5,37.122,30.2424,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,8.95,8.3,8.41,8.49,8.46,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kula Manisa,WKS0071227,20.6,38.601,28.653,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,42.76,39.01,39.05,40.79,39.2,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kulu,WKS0069546,4.0,38.93,33.065,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,7.18,6.53,6.39,6.73,6.79,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Kızören,WKS0068596,18.0,38.165,33.211,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,34.0,30.37,29.95,31.73,32.46,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Makascı Mühendislik,WRI1018972,10.0,38.5272,31.6121,Solar,,,,2015.0,,Enerji Atlasi,http://www.enerjiatlasi.com/gunes/makasci-muhendislik-ges.html,WRI,,,,,,,,,,,,,,18.92,19.4,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,SOLAR-V1,SOLAR-V1
TUR,Turkey,Obruk,WKS0072086,4.0,38.162,33.1799,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,6.79,6.6,6.35,6.38,6.91,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Pinarkent A,WKS0073450,5.0,37.8219,29.2398,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,10.35,9.72,9.37,9.35,9.67,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Sarıoğlan,WKS0068671,6.3,39.064,36.0549,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,11.23,11.46,11.62,11.23,11.54,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Savcıllı,WKS0068669,11.7,37.9678,28.7803,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,25.32,22.48,22.65,23.62,23.64,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Sivas,WKS0068675,19.1,39.773,36.927,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,35.5,34.37,31.66,32.66,35.71,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Sizir,WKS0071245,4.8,39.2845,35.8487,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,10.12,9.85,9.29,9.66,10.01,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Suleymanli,WKS0071385,5.2,38.6451,27.1989,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,10.81,10.07,9.96,9.98,10.26,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Talas,WKS0071388,4.6,38.6522,35.7591,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,8.99,8.93,9.16,8.65,8.6,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Tarsus,WKS0071389,4.6,37.037,35.036,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.12,8.96,9.03,8.76,9.09,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Turhal,WKS0068676,4.8,40.3353,36.2349,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.74,8.59,8.62,8.2,9.85,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Türkoğlu,WKS0066817,10.0,37.43,36.923,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,20.15,18.81,18.58,19.15,20.19,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Uzunahmet,WKS0071392,4.3,39.9382,41.3985,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,6.99,7.39,6.96,6.66,7.41,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yakutiye,WKS0064148,5.0,40.145,41.455,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,8.09,8.39,7.89,7.64,8.43,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yalnız A,WKS0072984,8.0,38.5966,39.1689,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,14.96,15.13,15.25,14.03,15.28,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yalnız B,WKS0072985,30.0,38.614,39.173,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,60.17,57.5,57.94,55.03,60.51,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yemişlik,WKS0068674,7.4,38.6139,39.2106,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,14.01,14.1,14.23,13.15,14.26,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,YeniFoca,WKS0071378,6.6,38.715,26.807,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,13.76,12.5,12.59,13.79,13.14,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yeniba,WKS0072079,5.9,38.642,26.834,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,12.36,11.2,11.27,12.43,11.77,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Yesilgolcuk,WKS0071387,5.0,38.2513,34.7845,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.42,9.25,9.12,9.0,9.25,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Çallıca,WKS0068672,6.2,37.488,30.018,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,12.73,11.81,12.09,11.91,11.9,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Ürgüp A,WKS0071239,5.0,38.6722,35.0698,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,9.61,9.18,9.15,8.94,9.25,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Şahinkaya Köyü,WKS0064147,8.0,38.715,39.125,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,15.42,14.6,15.21,14.15,15.25,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
TUR,Turkey,Şeyhömer,WKS0071394,5.5,36.3362,33.3224,Solar,,,,,,Wiki-Solar,https://www.wiki-solar.org,Wiki-Solar,,,,,,,,,,,11.72,11.16,10.92,11.25,11.28,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
